NGC0383 Frequency (Hz),NGC 0383 Flux Density (Jy),NGC 0383 Uncertainty (Jy),NGC 0383 emission type,NGC 0383 Date,NGC 0612 Frequency (Hz),NGC 0612 Flux Density (Jy),NGC 0612 Uncertainty (Jy),NGC 0612 Emission type,NGC 0612 Date,NGC 0708 Frequency (Hz),NGC 0708 Flux Density (Jy),NGC 0708 Uncertainty (Jy) ,NGC 0708 Emission type,NGC 0708 Date,NGC 3169 Frequency (Hz),NGC 3169 Flux Density (Jy),NGC 3169 Uncertainty (Jy),NGC 3169 Emission type ,NGC 3169 Date,NGC 3368 Frequency (Hz),NGC 3368 Flux Density (Jy),NGC 3368 Uncertainty (Jy),NGC 3862 Frequency (Hz),NGC 3862 Flux Density (Jy),NGC 3862 Uncertainty (Jy),NGC 3862 Emission type,NGC 3862 Date,NGC 4061 Frequency (Hz),NGC 4061 Flux Density (Jy),NGC 4061 Uncertainty (Jy),NGC 4061 Emission type,NGC 4061 Date,NGC 4261 Frequency (Hz),NGC 4261 Flux Density (Jy),NGC 4261 Uncertainty (Jy),NGC 4261 Emission type,NGC 4261 Date,NGC 4501 Frequency (Hz),NGC 4501 Flux Density (Jy),NGC 4501 Uncertainty (Jy),NGC 4501 Emission type ,NGC 4501 Date,NGC 3351 Frequency (Hz),NGC 3351 Flux Density (Jy),NGC 3351 Uncertainty (Jy),NGC 3351 Emission type,NGC 5806 Frequency (Hz),NGC 5806 Flux Density (Jy),NGC 5806 Uncertainty (Jy),NGC 5806 Emission type,FRL1146 Frequency (Hz),FRL1146 Flux Density (Jy),FRL1146 Uncertainty (Jy),FRL1146 Emission type,FRL1146 Date,NGC 7052 Frequency (Hz),NGC 7052 Flux Density (Jy),NGC 7052 Uncertainty (Jy),NGC 7052 Emission type,NGC 7052 Date,FRL 49 Frequency (Hz),FRL 49 Flux Density (Jy),FRL 49 Uncertainty (Jy),FRL 49 Emission type,FRL 49 Date,NGC 0449 Frequency (Hz),NGC 0449 Flux Density (Jy),NGC 0449 Uncertainty (Jy),NGC 0449 Emission type,NGC 0449 Date,NGC 0524 Frequency (Hz),NGC 0524 Flux Density (Jy),NGC 0524 Uncertainty (Jy),NGC 0524 Emission type,NGC 0524 Date,NGC 1194 Frequency (Hz),NGC 1194 Flux Density (Jy),NGC 1194 Uncertainty (Jy),NGC 1194 Emission type,NGC 1194 Date,NGC 1387 Frequency (Hz),NGC 1387 Flux Density (Jy),NGC 1387 Uncertainty (Jy),NGC 1387 Emission type,NGC 1387 Date,NGC 3607 Frequency (Hz),NGC 3607 Flux Density (Jy),NGC 3607 Uncertainty (Jy),NGC 3607 Emission type,NGC 3607 Date,NGC 4429 Frequency (Hz),NGC 4429 Flux Density (Jy),NGC 4429 Uncertainty (Jy),NGC 4429 Emission type,NGC 4429 Date,NGC 4435 Frequency (Hz),NGC 4435 Flux Density (Jy),NGC 4435 Uncertainty (Jy),NGC 4435 Emission type,NGC 4435 Date,NGC 4438 Frequency (Hz),NGC 4438 Flux Density (Jy),NGC 4438 Uncertainty (Jy),NGC 4438 Emission type,NGC 4438 Date,NGC 4697 Frequency (Hz),NGC 4697 Flux Density (Jy),NGC 4697 Uncertainty (Jy),NGC 4697 Emission type,NGC 4697 Date,NGC 4826 Frequency (Hz),NGC 4826 Flux Density (Jy),NGC 4826 Uncertainty (Jy),NGC 4826 Emission type,NGC 5765b Frequency (Hz),NGC 5765b Flux Density (Jy),NGC 5765b Uncertainty (Jy),NGC 5765b Emission type,NGC 5995 Frequency (Hz),NGC 5995 Flux Density (Jy),NGC 5995 Uncertainty (Jy),NGC 5995 Emission type,NGC 5995 Date,NGC 6958 Frequency (Hz),NGC 6958 Flux Density (Jy),NGC 6958 Uncertainty (Jy),NGC 6958 Emission type,NGC 6958 Date,NGC 7172 Frequency (Hz),NGC 7172 Flux Density (Jy),NGC 7172 Uncertainty (Jy),NGC 7172 Emission type,NGC 7172 Date,MRK 567 Frequency (Hz),MRK 567 Flux Density (Jy),MRK 567 Uncertainty (Jy),MRK 567 Emission type,NGC 0404 Frequency (Hz),NGC 0404 Flux Density (Jy),NGC 0404 Uncertainty (Jy),NGC 0404 Emission type,NGC 5064 Frequency (Hz),NGC 5064 Flux Density (Jy),NGC 5064 Uncertainty (Jy),NGC 5064 Emission type,NGC 5064 Date,NGC 6753 Frequency (Hz),NGC 6753 Flux Density (Jy),NGC 6753 Uncertainty (Jy),NGC 6753 Emission type,PGC043387 Frequency (Hz),PGC043387 Flux Density (Jy),PGC043387 Uncertainty (Jy),PGC043387 Emission type,NGC 1574 Frequency (Hz),NGC 1574 Flux Density (Jy),NGC 1574 Uncertainty (Jy),NGC 1574 Date,NGC 2210 Frequency,NGC 2210 Flux Density (Jy),NGC 2210 Uncertainty (Jy),NGC 2210 Emission type,NGC 2110 Date
,,,,,,,,,,,,,,,,,,,,,,,8460000000,0.432,0.00422,Radio,2009,,,,,,99900000000,0.326,0.00082,Radio,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,10700000000,1.01,0.028,Radio,1980,,,,,,300000000000,0.205,0.00157,Radio,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,15300000000,0.142,0,Radio,2009,,,,,,353000000000,0.18,0.017,Radio,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,22500000000,0.216,0.0027,Radio,2009,,,,,,600000000000,0.217,0.033,Radio,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,43300000000,0.172,0.0023,Radio,2009,,,,,,857000000000,0.309,0.0569,Radio,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,99900000000,0.175,0.0005,Radio,2010,,,,,,1200000000000,0.237,0.0359,Radio,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,300000000000,0.0874,0.00113,Radio,2010,,,,,,1500000000000,0.21,0.03,Radio,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,5000000000000,0.21,0.052,Dust,1994,,,,,,1760000000000,0.39,0.11,Radio,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920000000000,0.375,0.018,Radio,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000000000,0.35,0.02,Radio,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000000000,0.21,0.04,Radio,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3330000000000,0.16,0.08,Radio,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200000000000,0.127,0.011,Radio,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000000000,0.05,0.02,Radio,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880000000000,1.76,1.43,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
